transaction_id,timestamp,amount,merchant_category,device_type,is_international,previous_fraud_count,card_age_months,is_fraud
1,2026-02-04T14:32:02.980898,150.41,fuel,web,yes,0,18,0
2,2026-02-10T07:28:32.878998,341.8,grocery,web,yes,2,40,0
3,2026-01-09T18:43:01.463684,83.73,fuel,mobile,no,4,36,0
4,2026-02-10T19:36:57.642380,149.02,fashion,mobile,no,3,18,0
5,2026-02-27T06:26:01.505893,297.86,grocery,mobile,yes,0,39,0
6,2026-02-03T04:11:53.575320,82.02,electronics,mobile,no,2,40,0
7,2026-02-12T05:51:02.022984,78.38,electronics,web,yes,3,5,0
8,2026-01-17T13:11:22.126774,2701.41,fashion,web,no,0,22,1
9,2026-01-27T00:56:57.759382,7.1,travel,web,no,4,23,0
10,2026-02-01T18:10:54.889565,237.24,fashion,web,no,2,50,0
11,2026-01-24T06:14:59.749034,749.89,grocery,mobile,yes,3,36,0
12,2026-01-08T22:52:34.843008,99.1,travel,web,no,3,2,0
13,2026-02-10T12:33:46.209861,536.99,fuel,mobile,no,4,19,0
14,2026-01-03T16:11:51.826530,350.39,grocery,mobile,yes,1,32,0
15,2026-01-30T08:01:08.835162,362.79,fuel,mobile,yes,4,53,0
16,2026-02-15T02:24:34.732787,248.22,travel,web,yes,0,10,0
17,2026-03-01T22:18:18.676378,92.57,grocery,web,no,4,1,0
18,2026-01-04T09:13:20.795073,57.15,grocery,mobile,no,3,39,0
19,2026-02-03T13:16:33.858885,518.7,fuel,web,yes,1,29,0
20,2026-02-04T03:36:20.372993,136.5,travel,web,yes,1,27,0
21,2026-02-24T00:34:43.264036,13.27,grocery,web,yes,1,17,0
22,2026-02-16T05:07:27.067960,155.39,fuel,mobile,yes,1,31,0
23,2026-02-10T21:33:27.601849,65.13,electronics,mobile,yes,4,11,0
24,2026-01-17T02:58:00.705982,23.24,grocery,mobile,no,1,43,0
25,2026-01-19T01:29:32.041727,883.06,electronics,mobile,yes,0,34,0
26,2026-01-31T00:58:53.141407,125.51,travel,web,yes,0,24,0
27,2026-01-12T16:00:30.907759,14.18,electronics,web,yes,1,37,0
28,2026-02-15T09:22:12.116324,25.74,fashion,mobile,no,4,48,0
29,2026-02-02T22:33:43.532255,249.34,travel,web,no,2,18,0
30,2026-03-02T18:42:30.894164,165.84,fuel,web,yes,0,28,0
31,2026-02-28T16:05:03.826941,221.04,fashion,web,yes,3,26,0
32,2026-01-20T11:09:31.002538,43.62,electronics,web,no,2,55,0
